// 7 24.5
// 8 23.5
// 8 24
// 7 25
// The following stables colored squares:
CS (238, 2496) (422, 188) - 1 5 14 2 2 2 12 4 12 2 2 2 14 5 1 23 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 23 1 5 16 6 24 6 16 5 1 23 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 22 6 20 6 20 6 20 6 22 6 16 4 12 2 2 2 12 4 16 6 23 1 5 16 6 24 6 16 5 1 23 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 23 1 5 16 6 24 6 16 5 1 23 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 23 1 5 16 6 24 6 16 5 1 23 6 16 4 12 2 2 2 12 4 16 6 22 6 20 6 20 6 20 6 22 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 23 1 5 16 6 24 6 16 5 1 23 6 16 4 14 5 1 23 6 18 6 22 6 18 6 23 1 5 14 4 16 6 23
CS (240, 2080) (422, 9) - 1 5 14 2 2 2 12 2 2 2 12 2 4 2 8 2 6 2 10 4 18 6 23 1 6 1 19 4 10 4 19 1 6 1 23 6 18 4 10 2 6 2 8 2 4 2 12 2 2 2 12 2 2 2 14 5 1 22 1 6 1 21 6 21 1 6 1 21 6 22 6 20 6 22 6 22 6 19 1 6 1 24 1 5 16 4 14 4 14 4 16 6 24 6 20 6 21 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 21 6 20 6 24 7 1 17 4 12 4 16 4 12 2 2 2 14 4 12 2 2 2 14 4 14 4 14 4 14 4 16 6 25 1 5 18 5 1 25 6 16 4 14 4 14 4 14 4 14 2 2 2 12 4 14 2 2 2 12 4 16 4 12 4 17 1 7 24 6 20 6 21 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 21 6 20 6 24 6 16 4 14 4 14 4 16 5 1 24 1 6 1 19 6 22 6 22 6 20 6 22 6 21 1 6 1 21 6 21 1 6 1 22
CS (300, 3108) (422, 86) - 1 5 12 4 17 1 7 24 7 1 18 1 7 23 1 6 1 19 4 8 4 19 1 6 1 22 1 6 1 19 6 22 7 1 17 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 18 4 8 2 8 4 18 6 22 6 16 4 12 4 16 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 16 4 12 4 16 6 23 1 5 16 5 1 23 6 16 4 12 4 16 6 22 6 19 1 6 1 22 1 6 1 19 6 22 6 16 4 12 4 16 6 22 6 18 4 8 2 8 4 18 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 17 1 7 22 6 19 1 6 1 22 1 6 1 19 4 8 4 19 1 6 1 23 7 1 18 1 7 24 7 1 17 4 12 5 1 21 6 18 6 23 1 5 16 6 24 6 16 6 24 7 1 18 1 7 24 7 1 18 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 18 1 7 24 7 1 18 1 7 24 6 16 6 24 6 16 5 1 23 6 18 6 21
OSO (35, 261) (423, 462) - 1 5 12 4 14 4 10 4 14 4 12 4 10 2 4 2 8 2 4 2 8 2 6 4 18 6 18 6 18 6 19 1 6 1 20
OSO (41, 349) (423, 205) - 1 5 12 4 14 4 12 4 12 4 14 4 10 4 16 4 8 2 6 2 6 2 8 4 16 6 22 6 14 4 14 6 22 6 16 6 21 1 6 1 20
OSO (45, 443) (423, 19) - 1 5 14 4 14 4 14 4 14 4 14 4 12 4 18 6 22 6 19 1 7 25 1 5 18 6 23 1 6 1 19 4 10 4 18 6 22 6 20 6 21 1 6 1 22
OSO (69, 595) (423, 80) - 1 5 14 4 12 4 16 4 12 4 14 4 14 4 12 4 16 4 10 4 18 4 8 2 6 2 8 2 6 2 6 2 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 16 4 14 5 1 22 1 6 1 20 1 6 1 21 6 20 6 20 6 21
CS (92, 716) (423, 33) - 1 5 14 2 2 2 12 2 2 2 14 5 1 23 6 18 4 10 2 6 2 8 2 6 2 8 2 6 2 10 4 16 4 14 4 14 5 1 21 6 22 6 20 4 8 2 6 2 10 4 18 6 24 6 18 4 10 2 6 2 8 4 20 6 22 6 21 1 5 14 4 14 4 16 4 10 2 6 2 8 2 6 2 8 2 6 2 10 4 18 6 23
CS (100, 948) (423, 553) - 1 6 1 19 6 18 4 6 2 8 2 6 4 18 6 18 4 8 4 17 1 7 22 6 16 6 21 1 6 1 19 6 18 6 20 6 18 6 18 6 20 6 18 6 19 1 6 1 21 6 16 6 22 7 1 17 4 8 4 18 6 18 4 6 2 8 2 6 4 18 6 19 1 6 1 21 6 16 6 22 7 1 17 4 8 4 18 6 18 4 8 4 17 1 7 22 6 16 6 21
CS (104, 792) (423, 95) - 1 6 1 19 6 20 7 1 17 6 18 4 8 2 6 2 4 2 10 2 4 2 6 2 8 2 4 2 8 2 6 4 18 4 6 2 8 4 17 1 7 22 6 16 6 22 6 14 4 12 4 14 6 22 6 16 6 22 7 1 17 4 8 2 6 4 18 4 6 2 8 2 4 2 8 2 6 2 4 2 10 2 4 2 6 2 8 4 18 6 17 1 7 20 6 19 1 6 1 21 6 16 6 21
CS (108, 1128) (423, 206) - 1 5 16 4 12 4 18 6 22 6 22 6 18 4 12 4 16 4 10 2 6 2 8 2 6 2 10 4 16 4 12 4 18 6 22 6 22 6 18 4 12 4 16 5 1 23 6 20 6 22 6 19 1 7 25 1 5 18 6 24 6 18 4 10 4 20 6 20 6 24 7 1 17 4 12 4 16 4 12 4 17 1 7 24 6 20 6 20 4 10 4 18 6 24 6 18 5 1 25 7 1 19 6 22 6 20 6 23
CS (116, 988) (423, 52) - 1 5 14 4 12 4 14 6 22 6 16 6 22 6 14 4 12 4 14 4 10 4 16 6 21 1 5 14 5 1 21 6 16 4 10 4 14 4 12 4 14 6 22 6 16 6 22 6 14 4 12 4 14 5 1 21 6 18 6 18 4 8 2 4 2 10 4 14 4 10 2 4 2 8 2 6 2 4 2 10 4 16 6 20 6 18 6 20 6 16 4 10 2 4 2 6 2 8 2 4 2 10 4 14 4 10 2 4 2 8 4 18 6 18 6 21
CS (128, 1148) (423, 1) - 1 5 14 4 12 4 16 4 10 2 4 2 10 4 16 4 12 4 14 4 12 4 16 6 23 1 6 1 19 6 20 6 21 1 5 14 4 12 4 16 4 10 2 4 2 10 4 16 4 12 4 14 5 1 21 6 20 6 19 1 6 1 23 6 16 4 12 4 14 4 12 4 16 4 10 2 4 2 10 4 16 4 12 4 14 5 1 21 6 20 6 20 6 19 1 6 1 23 6 16 4 12 4 14 4 14 4 12 4 14 4 14 4 12 4 16 6 23 1 6 1 19 6 20 6 20 6 21
CS (136, 1312) (423, 14) - 1 5 16 4 14 4 12 2 4 2 10 4 18 4 10 4 19 1 6 1 23 6 19 1 6 1 24 1 5 18 6 24 6 18 5 1 25 7 1 19 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 19 1 7 25 1 5 18 6 24 6 18 5 1 24 1 6 1 19 6 23 1 6 1 19 4 10 4 18 4 10 2 4 2 12 4 14 4 16 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 14 4 14 4 16 5 1 24
CS (144, 1308) (423, 42) - 1 5 16 6 24 6 16 4 12 4 14 4 14 4 12 4 16 4 10 2 4 2 10 4 18 6 21 1 6 1 20 1 6 1 22 1 5 16 6 24 6 16 5 1 22 1 6 1 20 1 6 1 21 6 18 4 10 2 4 2 10 4 16 4 12 4 14 4 14 4 12 4 16 6 24 6 16 5 1 22 1 6 1 20 1 6 1 21 6 19 1 6 1 23 6 16 4 12 4 16 6 24 7 1 18 1 7 24 6 16 4 12 4 16 6 24 7 1 18 1 7 24 6 16 4 12 4 16 6 23 1 6 1 19 6 21 1 6 1 20 1 6 1 22
CS (160, 1436) (423, 111) - 1 5 14 4 12 4 14 4 10 4 16 6 22 6 14 4 14 6 22 6 16 4 8 2 6 2 8 4 16 5 1 23 6 14 4 12 4 14 5 1 21 6 18 6 19 1 6 1 21 7 1 15 4 12 4 12 4 14 4 10 4 16 4 10 4 14 4 12 4 12 4 15 1 7 21 1 6 1 19 6 18 6 21 1 5 14 4 12 4 14 6 23 1 5 16 4 8 2 6 2 8 4 16 6 22 6 14 4 14 6 22 6 16 4 10 4 14 4 12 4 14 5 1 21 6 18 6 20 6 16 4 10 2 4 2 8 4 18 6 18 4 8 4 18 6 18 4 8 2 4 2 10 4 16 6 20 6 18 6 21
CS (164, 1572) (423, 34) - 1 5 14 4 16 5 1 23 6 20 6 20 4 10 4 17 1 7 24 6 18 6 23 1 6 1 19 4 8 2 8 4 20 6 20 6 23 1 5 16 4 12 4 16 4 12 4 17 1 7 25 1 5 18 4 10 4 18 5 1 24 1 6 1 19 6 22 6 20 6 22 6 19 1 6 1 24 1 5 18 4 10 4 18 5 1 25 7 1 17 4 12 4 16 4 12 4 16 5 1 23 6 20 6 20 4 8 2 8 4 19 1 6 1 23 6 18 6 24 7 1 17 4 10 4 20 6 20 6 23 1 5 16 4 14 5 1 22 1 6 1 19 4 10 4 18 6 23 1 5 16 5 1 23 6 18 4 10 4 19 1 6 1 22
CS (168, 1400) (423, 29) - 1 5 14 4 12 4 12 4 12 4 14 4 10 4 14 4 12 4 12 4 12 4 14 5 1 22 1 6 1 19 6 16 4 10 4 14 4 12 4 12 4 12 4 14 5 1 22 1 6 1 19 6 16 4 10 4 16 6 19 1 6 1 22 1 5 14 4 12 4 12 4 12 4 14 4 10 4 14 4 12 4 12 4 12 4 14 5 1 22 1 6 1 19 6 16 4 10 4 16 6 19 1 6 1 22 1 5 14 4 12 4 12 4 12 4 14 4 10 4 16 6 19 1 6 1 22 1 5 14 4 12 4 12 4 12 4 14 4 10 4 14 4 12 4 12 4 12 4 14 5 1 22 1 6 1 19 6 16 4 10 4 16 6 19 1 6 1 22
CS (176, 1524) (423, 149) - 1 5 14 4 16 4 14 5 1 23 6 18 4 10 2 6 2 8 2 6 2 8 2 6 2 10 4 16 4 14 4 14 4 14 4 14 4 16 5 1 24 1 6 1 18 1 7 25 1 5 18 6 25 1 5 19 1 6 1 23 6 19 1 6 1 24 1 5 18 6 24 6 19 1 6 1 23 6 20 6 22 6 20 4 8 2 8 2 4 2 12 4 16 4 12 2 4 2 8 2 8 4 20 6 22 6 20 6 23 1 6 1 19 6 24 6 18 5 1 24 1 6 1 19 6 23 1 6 1 19 5 1 25 6 18 5 1 25 7 1 18 1 6 1 24 1 5 16 4 14 4 14 4 14 4 14 4 16 4 10 2 6 2 8 2 6 2 8 2 6 2 10 4 18 6 23
CS (188, 1780) (423, 30) - 1 5 12 2 4 2 10 4 16 5 1 23 6 18 6 23 1 5 16 4 10 2 6 2 6 2 8 4 19 1 6 1 22 1 6 1 19 4 8 2 6 2 6 2 10 4 16 5 1 23 6 18 6 23 1 5 16 4 10 2 4 2 12 5 1 21 6 20 6 20 6 20 6 20 6 21 1 6 1 21 6 18 6 23 1 6 1 19 6 20 6 22 6 16 4 14 5 1 23 6 16 4 12 4 16 6 23 1 6 1 19 6 21 1 6 1 21 6 18 4 10 4 18 6 20 4 8 4 20 6 18 4 10 4 18 6 21 1 6 1 21 6 19 1 6 1 23 6 16 4 12 4 16 6 23 1 5 14 4 16 6 22 6 20 6 19 1 6 1 23 6 18 6 21 1 6 1 21 6 20 6 20 6 20 6 20 6 21
OSO (47, 411) (424, 38) - 1 5 16 4 12 4 18 6 23 1 6 1 19 4 10 4 19 1 6 1 23 6 18 4 10 2 6 2 8 4 20 4 8 2 6 2 8 2 8 4 20 6 22 6 20 6 23
CS (94, 928) (424, 235) - 1 5 16 4 12 4 18 6 24 6 18 4 10 2 6 2 8 4 20 6 23 1 5 16 4 14 4 14 4 14 4 14 4 16 5 1 23 6 20 4 8 2 6 2 10 4 18 6 24 6 18 4 12 4 16 5 1 23 6 20 6 22 6 20 4 10 4 18 5 1 25 7 1 17 4 12 4 17 1 7 25 1 5 18 4 10 4 20 6 22 6 20 6 23
CS (98, 800) (424, 14) - 1 5 14 4 14 4 14 4 14 4 12 4 17 1 7 24 6 16 4 14 5 1 22 1 6 1 20 1 6 1 23 7 1 17 4 10 2 4 2 12 4 12 2 4 2 10 4 17 1 7 23 1 6 1 20 1 6 1 22 1 5 14 4 16 6 24 7 1 17 4 12 4 14 4 14 4 14 4 14 5 1 22 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 22
CS (104, 1044) (424, 15) - 1 5 14 4 10 2 4 2 8 2 6 4 18 6 20 6 16 4 10 4 16 6 20 6 18 6 20 6 17 1 7 22 7 1 17 6 20 6 18 6 20 6 16 4 10 4 16 6 20 6 18 4 6 2 8 2 4 2 10 4 14 5 1 21 6 18 6 18 6 20 6 18 6 20 6 16 4 10 4 16 6 20 6 18 6 20 6 16 4 10 4 16 6 20 6 18 6 20 6 18 6 18 6 21
CS (108, 868) (424, 95) - 1 5 14 4 14 4 12 4 16 4 10 2 4 2 10 2 4 2 10 4 16 4 10 2 6 4 20 6 21 1 5 14 4 14 4 12 4 16 4 12 4 14 4 12 4 16 4 12 4 14 4 14 5 1 21 6 20 4 6 2 10 4 16 4 10 2 4 2 10 2 4 2 10 4 16 4 12 4 14 4 14 5 1 21 6 20 4 6 2 10 4 16 4 10 4 18 4 10 4 16 4 10 2 6 4 20 6 21
CS (112, 860) (424, 80) - 1 5 14 4 14 2 2 2 10 2 2 2 14 4 14 5 1 22 1 5 14 4 14 2 2 2 10 2 2 2 14 4 14 5 1 22 1 5 14 4 16 6 23 1 6 1 19 6 23 1 5 16 4 12 4 16 4 12 4 14 4 14 4 14 4 12 2 4 2 8 2 6 2 8 2 6 2 8 2 4 2 12 4 14 4 14 4 14 4 12 4 16 4 12 4 16 5 1 23 6 19 1 6 1 23 6 16 4 14 5 1 22
CS (112, 888) (424, 10) - 1 5 16 4 12 2 4 2 8 2 6 2 8 2 6 2 8 4 20 6 20 4 8 2 6 2 10 4 16 4 10 2 6 2 8 4 20 6 20 4 8 2 6 2 8 2 6 2 8 2 4 2 12 4 16 5 1 23 6 20 6 20 4 8 2 6 2 10 4 16 4 12 4 16 5 1 24 1 5 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 5 16 4 12 4 16 4 10 2 6 2 8 4 20 6 20 6 23
CS (112, 1020) (424, 49) - 1 5 14 4 16 4 12 4 16 5 1 24 1 5 16 4 14 4 12 2 4 2 10 4 16 4 14 4 12 4 17 1 7 24 6 18 6 24 6 18 6 24 7 1 17 4 12 4 14 4 16 4 10 2 4 2 12 4 14 4 16 5 1 24 1 5 16 4 12 4 16 4 14 5 1 23 6 18 5 1 24 1 5 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 23
CS (116, 896) (424, 850) - 1 5 12 4 14 4 10 4 16 6 19 1 6 1 21 6 16 6 20 6 16 4 10 4 14 5 1 21 6 16 4 8 2 6 2 4 2 10 4 14 4 10 2 2 2 12 4 10 2 4 2 8 2 4 2 8 2 4 2 10 4 12 2 2 2 10 4 14 4 10 2 4 2 6 2 8 4 16 6 21 1 5 14 4 10 4 16 6 20 6 16 6 21 1 6 1 19 6 16 4 10 4 14 4 12 5 1 21 6 14 4 12 4 14 6 21
CS (116, 1120) (424, 40) - 1 5 14 4 16 6 24 6 18 6 23 1 6 1 19 4 8 2 8 4 20 6 20 6 21 1 6 1 23 7 1 17 4 12 4 14 4 14 4 14 4 14 4 14 4 12 4 18 6 22 6 18 4 12 4 14 4 14 4 14 4 14 4 14 4 12 4 17 1 7 23 1 6 1 21 6 20 6 20 4 8 2 8 4 19 1 6 1 23 6 18 6 24 6 16 4 14 5 1 23 6 18 6 23 1 6 1 20 1 6 1 23 6 18 6 23
CS (116, 1220) (424, 191) - 1 7 24 6 16 4 14 4 12 4 16 4 12 4 16 4 12 4 14 4 16 6 24 6 16 4 14 4 12 4 17 1 7 24 7 1 17 4 12 4 14 4 16 6 24 6 16 4 14 4 12 4 16 4 12 4 16 4 12 4 14 4 16 6 24 7 1 17 4 12 4 14 4 16 6 24 6 18 6 22 6 20 4 8 4 20 6 22 6 18 6 24 6 18 6 22 6 20 4 8 4 20 6 22 6 18 6 24 6 16 4 14 4 12 4 17
CS (118, 944) (424, 66) - 1 5 12 4 14 5 1 22 1 5 14 4 12 4 12 4 14 4 10 2 4 2 8 4 17 1 7 22 6 16 6 22 7 1 17 4 8 2 4 2 10 4 14 4 12 4 12 4 14 5 1 22 1 5 14 4 12 5 1 19 4 6 2 8 4 16 4 10 4 14 4 12 4 12 4 12 4 15 1 7 20 6 19 1 6 1 20 1 6 1 20 1 6 1 19 6 20 7 1 15 4 12 4 12 4 12 4 14 4 10 4 16 4 8 2 6 4 19
CS (120, 1072) (424, 1) - 1 5 14 5 1 21 6 16 4 10 4 14 4 12 4 12 4 12 2 2 2 10 4 16 6 20 6 17 1 7 21 1 6 1 19 6 19 1 6 1 21 6 14 4 14 6 22 6 14 4 14 6 21 1 6 1 19 6 19 1 6 1 21 7 1 17 6 20 6 16 4 10 2 2 2 12 4 12 4 12 4 14 4 10 4 16 6 21 1 5 14 5 1 21 6 17 1 7 22 6 14 4 12 4 14 4 10 4 14 4 12 4 14 6 22 7 1 17 6 21
CS (122, 1076) (424, 60) - 1 5 14 4 14 4 14 4 14 5 1 21 6 21 1 6 1 21 6 20 4 8 2 6 2 10 4 16 4 12 4 16 4 12 4 16 4 12 4 16 5 1 23 6 20 6 21 1 6 1 21 6 20 4 8 2 6 2 10 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 10 2 6 2 8 4 20 6 21 1 6 1 21 6 20 6 23 1 5 16 4 12 4 16 4 12 4 16 4 12 4 16 4 10 2 6 2 8 4 20 6 21 1 6 1 21 6 21
CS (124, 992) (424, 62) - 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 17 1 7 23 1 6 1 19 4 8 4 19 1 6 1 23 7 1 18 1 7 23 1 6 1 19 4 8 2 4 2 12 4 12 2 4 2 8 2 4 2 12 4 12 2 4 2 8 4 19 1 6 1 23 7 1 18 1 7 23 1 6 1 19 4 8 4 19 1 6 1 23 7 1 17 4 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 6 23
CS (126, 1220) (424, 19) - 1 5 14 4 14 4 14 4 14 4 12 4 16 5 1 23 6 18 5 1 24 1 6 1 18 1 6 1 24 1 5 18 6 23 1 5 16 4 12 4 14 4 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 4 14 4 12 4 16 5 1 23 6 18 6 24 7 1 18 1 7 24 6 18 6 22 6 20 6 21 1 5 14 4 14 5 1 21 6 20 6 22 6 18 6 24 7 1 18 1 7 24 6 18 6 23 1 5 16 4 12 4 14 4 14 4 14 4 14 5 1 22
CS (128, 1000) (424, 68) - 1 5 12 2 4 2 8 4 18 6 21 1 6 1 19 6 20 6 18 4 8 2 6 2 6 2 8 2 6 4 20 6 18 6 20 4 6 2 8 2 6 2 6 2 8 4 18 6 20 6 19 1 6 1 21 6 18 4 8 2 4 2 12 5 1 21 6 16 4 12 4 14 4 12 4 14 4 10 2 6 2 6 2 6 2 8 2 6 4 20 6 18 6 21 1 5 14 5 1 21 6 18 6 20 4 6 2 8 2 6 2 6 2 6 2 10 4 14 4 12 4 14 4 12 4 16 6 21
CS (128, 1024) (424, 40) - 1 5 16 4 10 2 6 2 6 2 8 2 6 2 6 2 8 2 6 2 8 2 6 2 6 2 8 2 6 2 6 2 10 4 16 5 1 23 6 18 4 8 2 6 2 8 2 6 2 8 4 18 4 8 2 8 4 18 6 22 6 18 4 10 4 17 1 7 23 1 6 1 19 6 22 6 18 6 22 6 18 4 10 4 18 6 22 6 18 6 22 6 19 1 6 1 23 7 1 17 4 10 4 18 6 22 6 18 4 8 2 8 4 18 4 8 2 6 2 8 2 6 2 8 4 18 6 23
CS (128, 1036) (424, 101) - 1 5 12 2 4 2 8 2 4 2 10 2 2 2 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 15 1 7 22 7 1 15 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 2 2 2 10 2 4 2 8 2 4 2 12 5 1 21 6 18 6 20 6 20 6 18 4 8 2 6 2 8 4 18 6 20 6 18 4 8 2 6 2 8 4 18 6 20 6 18 4 8 2 6 2 8 4 18 6 20 6 20 6 18 6 21
CS (130, 1232) (424, 1) - 1 5 14 2 2 2 12 2 2 2 14 5 1 22 1 6 1 21 6 20 6 24 6 16 4 16 6 24 6 20 6 21 1 6 1 22 1 5 14 2 2 2 12 2 2 2 14 5 1 23 6 18 4 12 4 16 5 1 23 6 20 6 22 6 20 6 23 1 6 1 19 6 24 6 18 6 25 1 5 18 4 12 4 14 2 2 2 12 4 16 4 12 2 2 2 14 4 12 4 18 5 1 25 6 18 6 24 6 19 1 6 1 23 6 20 6 22 6 20 6 23 1 5 16 4 12 4 18 6 23
CS (132, 1036) (424, 32) - 1 5 16 4 12 4 16 5 1 23 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 23 1 5 16 5 1 23 6 18 6 24 7 1 17 4 10 2 4 2 12 4 14 4 14 4 14 4 14 4 12 2 4 2 8 2 8 4 19 1 6 1 22 1 6 1 19 4 8 2 8 2 4 2 12 4 14 4 14 4 14 4 14 4 12 2 4 2 10 4 17 1 7 24 6 18 6 23 1 5 16 5 1 23 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 23
CS (132, 1176) (424, 2) - 1 5 14 4 12 2 2 2 10 4 15 1 7 20 6 19 1 6 1 20 1 6 1 19 6 18 4 8 4 18 6 18 4 8 4 18 6 19 1 6 1 20 1 6 1 19 6 20 7 1 15 4 10 2 2 2 12 4 14 5 1 22 1 5 14 4 14 6 22 6 16 6 21 1 6 1 19 6 18 6 21 1 5 14 4 12 4 14 5 1 22 1 5 16 6 20 6 20 6 16 5 1 22 1 5 14 4 12 4 14 5 1 21 6 18 6 19 1 6 1 21 6 16 6 22 6 14 4 14 5 1 22
CS (134, 1112) (424, 32) - 1 5 14 2 2 2 12 4 14 4 16 6 23 1 5 14 4 16 4 10 2 4 2 10 2 6 4 20 6 22 6 18 5 1 24 1 5 16 4 14 5 1 22 1 5 14 4 16 5 1 24 1 5 18 6 22 6 20 4 6 2 10 2 4 2 10 4 16 4 14 5 1 23 6 16 4 14 4 12 2 2 2 14 5 1 22 1 6 1 19 6 23 1 5 16 4 12 4 16 4 12 4 14 2 2 2 12 4 14 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 16 5 1 23 6 19 1 6 1 22
CS (136, 1180) (424, 3) - 1 5 16 4 10 2 6 2 6 2 8 2 6 2 6 2 10 4 16 4 10 2 4 2 10 2 4 2 10 4 16 4 10 2 6 2 6 2 8 2 6 2 6 2 10 4 16 5 1 23 6 18 6 22 6 20 6 20 6 20 6 21 1 6 1 21 6 18 5 1 24 1 5 16 4 12 4 16 5 1 23 6 18 4 10 4 18 6 20 4 8 2 6 2 8 4 20 6 18 4 10 4 18 6 23 1 5 16 4 12 4 16 5 1 24 1 5 18 6 21 1 6 1 21 6 20 6 20 6 20 6 22 6 18 6 23
CS (136, 1208) (424, 35) - 1 5 14 4 14 4 12 4 14 2 2 2 10 4 18 6 20 6 21 1 6 1 21 6 18 6 23 1 5 16 6 24 7 1 18 1 7 23 1 6 1 19 4 8 4 20 6 18 4 10 4 17 1 7 23 1 5 14 4 14 4 14 5 1 23 7 1 17 4 10 4 18 6 20 4 8 4 19 1 6 1 23 7 1 18 1 7 24 6 16 5 1 23 6 18 6 21 1 6 1 21 6 20 6 18 4 10 2 2 2 14 4 12 4 14 4 14 5 1 22 1 6 1 19 4 8 2 6 2 8 4 19 1 6 1 22
CS (136, 1232) (424, 116) - 1 5 14 4 16 4 12 4 16 4 14 5 1 22 1 6 1 21 6 20 4 8 2 8 2 6 2 8 4 20 4 8 2 6 2 8 2 8 4 20 6 21 1 6 1 22 1 5 14 4 16 4 12 4 16 4 14 5 1 22 1 6 1 21 6 20 6 24 7 1 17 4 12 4 16 4 12 4 18 6 23 1 5 16 5 1 23 6 19 1 6 1 24 1 5 18 6 24 6 18 5 1 24 1 6 1 19 6 23 1 5 16 5 1 23 6 18 4 12 4 16 4 12 4 17 1 7 24 6 20 6 21 1 6 1 22
CS (140, 1124) (424, 22) - 1 5 12 2 4 2 10 4 18 6 23 1 5 16 4 14 5 1 22 1 6 1 19 4 8 2 6 2 10 4 16 4 10 2 6 2 8 4 19 1 6 1 22 1 5 14 4 16 4 10 4 19 1 6 1 21 6 21 1 6 1 19 4 10 4 16 4 14 5 1 22 1 6 1 19 4 8 2 6 2 10 4 16 4 10 2 6 2 8 4 19 1 6 1 22 1 5 14 4 16 5 1 23 6 18 4 10 2 4 2 12 5 1 21 6 20 6 21 1 6 1 20 1 6 1 21 6 21 1 6 1 20 1 6 1 21 6 20 6 21
CS (140, 1220) (424, 99) - 1 6 1 17 4 8 4 18 6 16 4 10 4 15 1 7 20 6 18 6 18 6 19 1 6 1 19 6 18 4 6 2 8 4 16 6 20 6 16 4 10 4 14 4 10 4 15 1 7 20 6 16 4 10 4 14 4 10 2 2 2 12 4 12 4 12 4 12 4 12 2 2 2 10 4 14 4 10 4 16 6 20 7 1 15 4 10 4 14 4 10 4 16 6 20 6 16 4 8 2 6 4 18 6 19 1 6 1 19 6 18 6 18 6 20 7 1 15 4 10 4 16 6 18 4 8 4 17 1 6 1 21 6 14 4 12 4 14 6 21
CS (140, 1312) (424, 7) - 1 5 14 4 16 6 23 1 5 16 5 1 24 1 5 18 6 22 6 18 4 10 4 18 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 18 4 10 4 18 6 22 6 18 5 1 24 1 5 16 5 1 23 6 16 4 14 5 1 23 7 1 17 4 10 4 18 6 22 6 18 4 8 2 8 2 4 2 12 4 12 2 4 2 10 4 16 5 1 23 6 18 6 23 1 5 16 4 10 2 4 2 12 4 12 2 4 2 8 2 8 4 18 6 22 6 18 4 10 4 17 1 7 23
CS (144, 1020) (424, 119) - 1 5 12 4 12 4 14 6 20 6 16 4 8 2 4 2 10 4 12 4 12 4 14 6 20 6 16 6 21 1 5 14 4 10 4 14 4 10 2 2 2 10 2 4 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 4 2 10 2 2 2 10 4 14 4 10 4 14 5 1 21 6 16 6 20 6 14 4 12 4 12 4 10 2 4 2 8 4 16 6 20 6 14 4 12 4 12 5 1 20
CS (144, 1156) (424, 26) - 1 5 12 2 2 2 10 4 14 6 21 1 6 1 18 1 7 22 7 1 18 1 6 1 21 6 14 4 10 2 2 2 12 5 1 21 6 16 6 18 6 19 1 6 1 19 6 18 6 16 4 8 2 6 4 17 1 7 21 1 6 1 19 6 16 4 8 2 4 2 8 2 4 2 8 2 4 2 8 4 16 6 20 7 1 17 6 18 6 18 6 18 6 17 1 7 20 6 16 4 8 2 4 2 8 2 4 2 8 2 4 2 8 4 16 6 19 1 6 1 21 7 1 17 4 6 2 8 4 16 6 18 6 19 1 6 1 19 6 18 6 16 6 21
